

CREATE TABLE maplog (id SERIAL PRIMARY KEY, log_time TIMESTAMP,log_operator INT ,lac_tac INT ,Cid decimal,typ VARCHAR(128)  , rsrp INT 	
);

insert into maplog( log_time ,log_operator ,lac_tac ,Cid,typ , rsrp )
Values
('2023-06-27 07:25',23001,28742,72303.13,'LTE',-97),
('2023-06-27 07:25',23001,28692,72303.13,'LTE',-99),
('2023-06-27 07:26',23001,28692,72303.13,'LTE',-104),
('2023-06-27 07:26',23001,28742,72303.13,'LTE',-98),
('2023-06-27 07:27',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:28',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:29',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:30',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:31',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:32',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:33',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:34',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:35',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:36',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:37',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:38',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:39',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:40',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:41',23001,28742,72303.13,'LTE',-105),
('2023-06-27 07:42',23001,28742,72303.13,'LTE',-112),
('2023-06-27 07:43',23001,28742,72303.13,'LTE',-107),
('2023-06-27 07:44',23001,28742,72303.13,'LTE',-107),
('2023-06-27 07:45',23001,28742,72303.13,'LTE',-107),
('2023-06-27 07:46',23001,28742,72303.13,'LTE',-107),
('2023-06-27 07:47',23001,28742,72303.13,'LTE',-101),
('2023-06-27 07:48',23001,28742,72303.13,'LTE',-97),
('2023-06-27 07:49',23001,28742,72303.13,'LTE',-110),
('2023-06-27 07:50',23001,28742,72303.13,'LTE',-104),
('2023-06-27 07:51',23001,28742,72303.13,'LTE',-104),
('2023-06-27 07:52',23001,28742,72303.13,'LTE',-101),
('2023-06-27 07:53',23001,28742,72303.13,'LTE',-107),
('2023-06-27 07:54',23001,28742,72303.13,'LTE',-107),
('2023-06-27 07:55',23001,28742,72303.13,'LTE',-95),
('2023-06-27 07:56',23001,28742,72303.13,'LTE',-95),
('2023-06-27 07:57',23001,28742,72303.13,'LTE',-95),
('2023-06-27 07:58',23001,28742,72303.13,'LTE',-75),
('2023-06-27 07:59',23001,28742,72303.13,'LTE',-80),
('2023-06-27 08:00',23001,28742,72303.13,'LTE',-91),
('2023-06-27 08:01',23001,28742,72303.13,'LTE',-90),
('2023-06-27 08:02',23001,28742,72303.13,'LTE',-88),
('2023-06-27 08:03',23001,28742,72303.13,'LTE',-104),
('2023-06-27 08:04',23001,28742,72303.13,'LTE',-108),
('2023-06-27 08:05',23001,28742,72303.13,'LTE',-88),
('2023-06-27 08:06',23001,28742,72303.13,'LTE',-90),
('2023-06-27 08:07',23001,28742,72303.13,'LTE',-93),
('2023-06-27 08:08',23001,28742,72303.13,'LTE',-88),
